bank_account_id,account_hash,bank_name
BA000000,126e9d06a04f2e7b9118c7a0,TD Bank
BA000001,cfd3e1a0445c99198a6a3c2a,Chase
BA000002,24a2a4a97469595459a35310,Chase
BA000003,b10fbc0a880a52459aa2f4be,TD Bank
BA000004,e142b2175a2d31711e07f3a6,Wells Fargo
BA000005,6e1059121d74540f968423d3,Bank of America
BA000006,1532fab9017bd629a699e83d,Bank of America
BA000007,942177a579d703cb1de28755,Bank of America
BA000008,c46e033f201e8c30eecd9b36,TD Bank
BA000009,47f435c1d6380890dab7cbbf,Chase
BA000010,8353426555b1e057b626212f,TD Bank
BA000011,fbeeb42f8e89b2fe93b56549,TD Bank
BA000012,78bc1d5ebc6cafe8203bf9d6,Capital One
BA000013,736dd964c8486b09b8f2afd6,Chase
BA000014,f0901abde43037df0deae1ac,Capital One
BA000015,d14990009f366af4743d02c9,Citibank
BA000016,243921ee6db668cdf1e4d22e,Chase
BA000017,adeb618a8009769919c021f8,Chase
BA000018,e7f4694b29ec08a7b9351ce7,Chase
BA000019,a18973c39ef00ef4f85dafb7,Bank of America
BA000020,aab078e02998946d4d00b6ef,Bank of America
BA000021,26dfb466b19998e02b8c1ab1,Capital One
BA000022,e01eeba35005144a9e3558a3,Capital One
BA000023,cab206e62148bea1c31abbe6,Chase
BA000024,3b797a11e12c7632298065a6,Capital One
BA000025,41050757a2e4dafd541b4c57,Bank of America
BA000026,abd3981d71d83e970ecb2176,TD Bank
BA000027,bc43824b553b68419a1d3a47,TD Bank
BA000028,b44cb212c45f28466479f34f,TD Bank
BA000029,c1474f71876c649051ca031f,Capital One
BA000030,45d3abfc7fbbdf5e6476b00a,Citibank
BA000031,6497e4859fdb19a5e585797d,Bank of America
BA000032,4acea55c345288da5c54052b,Citibank
BA000033,f467057e3ddf3dae7b8cd089,Capital One
BA000034,08efa05e1bf136ad531203a9,Wells Fargo
BA000035,4e6fef345826d7a4f9dbeefa,PNC
BA000036,fb29c7c7d997fc9460664929,PNC
BA000037,5a6eeb1573b16695a066409c,Chase
BA000038,8e363d01628a661038ad7d00,PNC
BA000039,e0d6802e9097224ace22d971,PNC
BA000040,77a084be97b632b1252fb9b8,Bank of America
BA000041,599dcf84a5021567ef73e315,TD Bank
BA000042,c95432803f3b8f6d928afbe1,Citibank
BA000043,8bb0c2c66a58e2bd5f37203c,Wells Fargo
BA000044,9a6d83d7403587512707a2b3,Wells Fargo
BA000045,34a2e875c95d28440ff68d33,Bank of America
BA000046,8e29483eb3529058556ceeb9,Bank of America
BA000047,a2e515d250ea14a929ab342b,PNC
BA000048,35ee74e51176e9493e2a4839,Wells Fargo
BA000049,bece9eb33e016df93acab37e,Chase
BA000050,e0f5c86e4da1db86a010a28c,Chase
BA000051,9d7eb1072fd1c8e750616215,Citibank
BA000052,90e9574deb9b3fe055f025ec,Chase
BA000053,a257b759b66286d9de4c7a95,Wells Fargo
BA000054,1120130c7bc76d47b5b50a49,PNC
BA000055,58d1da4a1856c98dafc888e7,Wells Fargo
BA000056,0485e20ad4861a0c2b602a00,Capital One
BA000057,4ed251857b03df2410460955,Wells Fargo
BA000058,295ec5224093a81f6d79296e,PNC
BA000059,376650e9770a7b2e027bab38,Chase
BA000060,05efadc0aaf7913ac51c46aa,TD Bank
BA000061,51fe20a3e19077551e2da0e8,Citibank
BA000062,4055180faf3fb3fb5d114105,Capital One
BA000063,27d6614838c86b95acedd928,Chase
BA000064,d39d13bef45a674f8e40908b,Citibank
BA000065,e73a37eed0de3e92fcda8314,Chase
BA000066,e2f279f256c2f73cab4c1835,Capital One
BA000067,45476bd1b83cfacef0b380b4,Wells Fargo
BA000068,472953f2d9a15f6e9841e054,PNC
BA000069,b9a9b9ff9eeabc1ab0722193,TD Bank
BA000070,1516dd38caf262a7baf3c440,Capital One
BA000071,c62c2a2aace4996b913bbe8a,PNC
BA000072,31e3934dafb98ada9993c8e3,Wells Fargo
BA000073,e625f85beb062435975cb19e,Capital One
BA000074,5ef7d78a1133c9fae0c0a080,Bank of America
BA000075,858891c37eb6681d54578f21,TD Bank
BA000076,c03a88d2d783fed8474cd711,Chase
BA000077,5a219e1badefc05f7dba1d52,Chase
BA000078,0dfeb86405d10336cd5d6ea3,TD Bank
BA000079,30cefdd689105a66a929ae68,Bank of America
BA000080,709c2a9b03b932f2d7a50392,PNC
BA000081,67c10223155277f448ddbdc6,Wells Fargo
BA000082,5fa4eba747e2dc944b26957a,Chase
BA000083,029fd7c1247bc2e9c4e72e2f,PNC
BA000084,d6f23e01945319c89e1b3df1,Bank of America
BA000085,01269264fac346e5d96b3847,PNC
BA000086,1cfea60064d93fb3c9eea425,Chase
BA000087,2900c2a63e7cc662b025c619,Citibank
BA000088,c5384033c47689e5d44bae7d,Wells Fargo
BA000089,0d542808760ddc3a44450d4e,Citibank
BA000090,2b3ab9b52a8193784057c11d,TD Bank
BA000091,3bc09786859788ce8517c24d,PNC
BA000092,124fad1e62268f8750ee65c3,Wells Fargo
BA000093,7e3e6293690facb929db28c2,Bank of America
BA000094,ecac4884ab1566912d58304c,Wells Fargo
BA000095,460d99fb0d006df3b5e36acf,Wells Fargo
BA000096,f3fb6b2bc9cc1287d06be86e,Bank of America
BA000097,de7fb151e8309d9f1748bfde,TD Bank
BA000098,0305960a479a75b8faf7ac19,Wells Fargo
BA000099,b2bddc63e594815223c3b48d,TD Bank
BA000100,7c63b8599fb95474fabeecfb,TD Bank
BA000101,e31a4aa6b49eb27da205e423,TD Bank
BA000102,279d84887cb6faa75952b30d,Chase
BA000103,1cc922a69e2059c6a411109c,Capital One
BA000104,94693637d16f73d3c657b10d,TD Bank
BA000105,1fc85f2f1cf14316da62dd68,Bank of America
BA000106,218d7fc32f455d407928f8bd,Capital One
BA000107,a8cbd4ff08415730aad9073d,TD Bank
BA000108,caa5d80c6ac4ec2b73df5240,Bank of America
BA000109,67d8a3cdc56c1825c25d11f2,Bank of America
BA000110,1e724840328868273ca59d13,Citibank
BA000111,bf6ed05b66a8660df9536592,Citibank
BA000112,f9890622deed324905348e30,Wells Fargo
BA000113,55c3fc3c1be6c2b531f16ee2,TD Bank
BA000114,4f68cabf4adf7a542836c31b,TD Bank
BA000115,c2df15da182c6bde493af130,Capital One
BA000116,c6e404e8504767dd0cf50c79,Bank of America
BA000117,1b218175af2134d95a1c6865,TD Bank
BA000118,f499d143397f6c12a973aa60,Wells Fargo
BA000119,b4853afe3657b7fc248ed886,PNC
BA000120,1b010c1b24004577f7a82d52,PNC
BA000121,6ab85d00e5eb08e5960dfeba,PNC
BA000122,19e63c912672dd294ef2d242,Chase
BA000123,e92712f2a86a78afb93ce15c,Bank of America
BA000124,495f412e5fd246ad1d784403,PNC
BA000125,07433cf06cd731cb72938f57,Chase
BA000126,fb680e2531f50d737688f2f1,PNC
BA000127,3404de9bb3a4f9fbeb9ea02f,Wells Fargo
BA000128,4c73e1808f6c59854a1190a7,Citibank
BA000129,b8ff7faf4e08d7c36f2e6244,Wells Fargo
BA000130,430c6b21e777124d76d8950f,Chase
BA000131,67111c79205b30e5385a89b3,Bank of America
BA000132,32d0ad062aa65ce2a6ffa604,Capital One
BA000133,83a6b4c6ad096842005784af,TD Bank
BA000134,24821e692937f3334008ee5a,Wells Fargo
BA000135,256e538a753ab300994f9945,Bank of America
BA000136,bf17d803528b15c150083ace,TD Bank
BA000137,abaacd6119b71016a985b14e,Citibank
BA000138,3c3b44051ba39dc5ae6c14c2,Citibank
BA000139,4902b23b9d121ff0dc10ef21,TD Bank
BA000140,cbc1dd39affea7d2697c5ec1,Citibank
BA000141,d787eb9550088bdf6fd9759c,Bank of America
BA000142,0588ec7e1b177712a30b2c33,Wells Fargo
BA000143,62da87d2bcea92dff807793a,Bank of America
BA000144,3a681370f09aeb8f665892ed,Bank of America
BA000145,a32198392109c86dff61653c,TD Bank
BA000146,869270b9c97c9f9812aabe88,Capital One
BA000147,7671173e3be070c196368487,Capital One
BA000148,8a97f8551a2244ebd2e8b9d6,Wells Fargo
BA000149,06ab362c9baab43c8d7dec72,TD Bank
BA000150,8874ec8cf0b7dca3d6d306c9,Capital One
BA000151,e98ce80a19152766a9f3430a,Citibank
BA000152,2de316be4093c6f0700a7795,Capital One
BA000153,74ce52ab30dbd4d271e228f2,Citibank
BA000154,b23d1ef01c9fc7da919685fe,Wells Fargo
BA000155,51022d29933eef799c7fa929,Bank of America
BA000156,96c2ef6d8c80096e53dd18a8,Bank of America
BA000157,40927130ecfb468fe8f23206,Capital One
BA000158,a48f73baa5f8c3dfac61c8e5,Citibank
BA000159,b5ac39151056089799cf8acd,Chase
BA000160,8234b94f958e483bdace524f,PNC
BA000161,015adc42542bd0d45387aa9a,Chase
BA000162,67c0bc51de4973b6b3b2f6e1,PNC
BA000163,b137fad2950984667d12d1ee,Chase
BA000164,866f264beb60502c908c7500,Bank of America
BA000165,8a25295c59c6c7fe927e9301,TD Bank
BA000166,7eae34cf03a22e25b39feaa6,Bank of America
BA000167,1c8b55f3496cea022f4aeecc,PNC
BA000168,7d7888d7f075df1a2bcf3391,TD Bank
BA000169,7ec94e87ec318a4531beeae3,Citibank
BA000170,f595eaf2ee8c8c570ff470ad,Capital One
BA000171,dde923af03a446d582ae5b17,Chase
BA000172,28959a57cc00456805f9d9ee,Citibank
BA000173,30670920300dd0830c5bfb28,Citibank
BA000174,cb4c0e387e2311a31328f3e9,Capital One
BA000175,61fd5def27063d18c4c98f46,Citibank
BA000176,07ef7716bc042c1c24ed1182,Capital One
BA000177,c32ff095419ed4798b61f168,Wells Fargo
BA000178,618da1c01398a03ab767430c,Capital One
BA000179,28d9b755110764e000ddac30,PNC
BA000180,23ec758435e52207e8bec6b9,Chase
BA000181,5c8722964d19f1e28581c912,TD Bank
BA000182,ef1edc82f0d9c88cc225cff0,TD Bank
BA000183,b651893bcf715e5d63b734c9,Chase
BA000184,151539c1bad6e1463187f2cd,TD Bank
BA000185,c1457e315f19bf4c9ddc7d8d,Capital One
BA000186,d795231e3f86ec227d86c36a,PNC
BA000187,5d4a5b0ef6c890878385d4c4,Wells Fargo
BA000188,d45e4899eae0207c2868f183,PNC
BA000189,6d33805177dbb474a86f10de,TD Bank
BA000190,ede9cfff9f0cd7569a8b1fdb,Wells Fargo
BA000191,1da9e1f46bef71898457c451,Chase
BA000192,7674bc9c68cdd447e0a679e2,Wells Fargo
BA000193,4b156fffc1f4350a18975689,Citibank
BA000194,af21a1d70faebb2bb3aef521,Bank of America
BA000195,26a538ca0e7a91d828d31521,Citibank
BA000196,d744d7c2e4b15e177675c09f,Chase
BA000197,e2901599489481ab6fb6ad7f,TD Bank
BA000198,1a6055fe781e1c6c1c4b3546,TD Bank
BA000199,80ae86aec1cf259e1d8a2f13,Wells Fargo
BA000200,2ecd626a1beb7c133f82edc4,Capital One
BA000201,7986abc39d3e47689b853154,PNC
BA000202,faf69329fb07984c673daea4,Bank of America
BA000203,649439bf29af01600c3e3b4d,Capital One
BA000204,6b540238a3610b48e1779a68,Chase
BA000205,4cbb78cb6f2f4f734467f23b,PNC
BA000206,e504cb450f12a7baea07722d,TD Bank
BA000207,6b8c6262ecb312dcfda3e159,Wells Fargo
BA000208,0e4d181324a3b0dc8980108f,PNC
BA000209,bb005572f095599236c0a0c7,TD Bank
BA000210,ee2858e0637493abf75fae75,Capital One
BA000211,f1a749101794fdd6acfa1c4c,Capital One
BA000212,ff7c9dcec0f679cc0aa2c7be,Bank of America
BA000213,8673966385745c20447b4d6d,Bank of America
BA000214,fd719af7d95c6e1395b9eeb3,Wells Fargo
BA000215,eeed35383b7a745c3c542b90,PNC
BA000216,10539825ac642771346aaabc,Bank of America
BA000217,1d9f98b48618b2390f3f01b4,Capital One
BA000218,f542f59218820087b68efdb7,PNC
BA000219,df3b76e1ccc631f4b805e05e,Capital One
BA000220,a8078636fee481cdb48ba40c,Chase
BA000221,634b41c8cd4a66a20588753f,Capital One
BA000222,b1e25c4c7b1036aaa0dd78cf,Wells Fargo
BA000223,a2f4a72b36608d85d33fe2ee,Citibank
BA000224,557c04dba2bf97772e641e64,Chase
BA000225,9064d7be0cfef7afcdb364e0,Chase
BA000226,0ad8cff7f310db83dd054f6e,Wells Fargo
BA000227,830aa3ab92c5bb587ea8077b,PNC
BA000228,6a9fc4c87e1e46278ba9f25e,PNC
BA000229,e84a78a1ae1969c6ef3af988,Wells Fargo
BA000230,fa2f382e23bbc52c782aa795,Bank of America
BA000231,8e09f1f2c68448389a9fb72f,Chase
BA000232,2a0d4ceaa221d91adfd7a72b,Bank of America
BA000233,7d29838ae7fe5fa47fc44703,Capital One
BA000234,3eae55b1f1dfd77004f975d6,Chase
BA000235,f75c6adb55c5cedf52b48d52,Chase
BA000236,dfcf2bf99e66973d2a138df8,TD Bank
BA000237,a005ef53b253adcb024205b7,Citibank
BA000238,5501f30a4f47b5583644a07a,PNC
BA000239,5a3e9183e00956cb6a49dd94,Chase
BA000240,e84ec0bf00c6810482a2c02d,PNC
BA000241,e3e4fbbd1178b0ebf25cfd8b,Capital One
BA000242,6863fef80f222f9ed02198a1,PNC
BA000243,2c128ea9996f3931ed76da46,Bank of America
BA000244,1b40b53a1c6a055d669127d5,Bank of America
BA000245,340f3299d83124f268c4ad3e,TD Bank
BA000246,6ad3f2e91cc0e66f7762788d,Citibank
BA000247,75d038779a710904b343cc88,Capital One
BA000248,6a40f69ffe317eea723e9d6b,Bank of America
BA000249,44560311c0228db0c6e88ded,Wells Fargo
BA000250,c3d117b0f79d92b8703deaeb,Capital One
BA000251,f4260377e60bbaf3f1b8ea2d,PNC
BA000252,378c4a48f7cd0617afe1ee5a,Capital One
BA000253,48167e29e2cf7f75c156305e,Citibank
BA000254,cb273b23c5d46ad519cdb11e,Bank of America
BA000255,8537d0c3ef9c709cda04e92a,Capital One
BA000256,091e52307b842387272f14dc,PNC
BA000257,750ad767747c4411c07734f4,TD Bank
BA000258,61117da060f3c5a1753fb871,TD Bank
BA000259,3c658534883412937bb2175f,Bank of America
BA000260,7fcbec6c10161a70ccbdcc40,TD Bank
BA000261,c9e3a95c382e595bb7965964,Wells Fargo
BA000262,3e1a4e849bd4f6b1f4840498,Citibank
BA000263,3b2497395ceaf117fbef5a37,TD Bank
BA000264,0c35200a77c1b17f89c2e01b,TD Bank
BA000265,11619e29c275d586ea8664a5,Wells Fargo
BA000266,49d93c67f4a4eed8e7c35133,Citibank
BA000267,9852c287a4457817992bbb0d,Capital One
BA000268,cfb75b352e553e674c15da33,Citibank
BA000269,0ced6141cda64981f098b238,Chase
BA000270,fc4d1995602ad8a033df18ef,Bank of America
BA000271,513b5d161484df135f3dea68,Bank of America
BA000272,3d2480d64cddff82da44ff31,Chase
BA000273,963f11f7085990c883d64df0,Wells Fargo
BA000274,e62667bfed82f833029cfc37,Chase
BA000275,b541f898609b9794c055ca31,Capital One
BA000276,0ec40ee72e5c2d63b7587688,Capital One
BA000277,45d7511b07c0a32898384ad0,Bank of America
BA000278,de537719aef22a5220a9d5f0,Capital One
BA000279,ab6b312f92697405105b76b4,Bank of America
BA000280,498e3ad5c66036746caab49e,Chase
BA000281,88dddfdbb445478334045b82,Chase
BA000282,7289123591218dbec19b2e6c,TD Bank
BA000283,c01f852aea80cf433e23efbe,TD Bank
BA000284,1119cf18653c05c1f62be1be,Chase
BA000285,24e6353aef33e867a2eda733,Bank of America
BA000286,1d3019e60345a6657f0db5b4,Chase
BA000287,d86da154c979d46693e74517,Chase
BA000288,e05699ce4348773bee8e7dc7,PNC
BA000289,7916e358cca590a55b4d5345,Wells Fargo
BA000290,790ee45422149201a433b46e,Chase
BA000291,63acce6a2eea14276d444520,Capital One
BA000292,521b3268412f200d7105b3e7,Bank of America
BA000293,18ce707a8df266da7a72c798,Wells Fargo
BA000294,d53f373ddd98aa1f453637dd,TD Bank
BA000295,616154f9edd59489cfd46bba,Citibank
BA000296,fefeeaed915046e740493739,Bank of America
BA000297,4718c996ce05cd8ccfe12a24,Capital One
BA000298,e432648dcb3616af1442930a,Bank of America
BA000299,e9fb0708c04f564e5e7d60eb,TD Bank
BA000300,80d36f91b2a68cdadebd980b,Capital One
BA000301,7a1111c5a5c5fa622439bd9a,Capital One
BA000302,26aaf7ce783684175ce29b3f,Citibank
BA000303,742c97ea8432e7c623ffde8c,Bank of America
BA000304,f7908087f3e03851dc90fc1f,PNC
BA000305,b29e384c3c82e48377d84cbc,Citibank
BA000306,87689ac83e631abc8bd8e1f0,PNC
BA000307,2dc26d50b5e042d34d9d16e4,Citibank
BA000308,64d10d89ebd3be54a49b3071,Bank of America
BA000309,8e0427eb124734bc23a87583,Chase
BA000310,5f96cc6804dc825e70400eff,Chase
BA000311,078c3cb08feafd50da0a5656,TD Bank
BA000312,004f1c1a9086516ab471f025,Citibank
BA000313,128cf1c62d7237e6a5d42910,Wells Fargo
BA000314,023941794c15f0775d3b4133,Citibank
BA000315,4757a6a60e7bf870f0c3d75a,Citibank
BA000316,738a8fc68600ee84ebf0d763,Citibank
BA000317,226a6b12bf42528ca8a0dd03,PNC
BA000318,66a792834be2befa1b439a27,TD Bank
BA000319,ed3770235cc9b5cc4aef01a8,Chase
BA000320,d2ac7b89718641257f767639,TD Bank
BA000321,cc347aec7fe519b720a2a066,TD Bank
BA000322,2b67e43c6fc74d6a8fe62de4,TD Bank
BA000323,4faf3727f4516c2968e851fe,Chase
BA000324,1608dd8e4f0693280edb791d,Chase
BA000325,234dafc05d92a9f6a196c235,Citibank
BA000326,c515f0bdf2210d22a839afb3,TD Bank
BA000327,064dc7267da2f80472db1067,Wells Fargo
BA000328,c788f530cf2a695b0c0fb7c2,PNC
BA000329,43873c1ee06d0a81dd29f70d,PNC
BA000330,d96efe300fb7ba817fbb9bf2,Chase
BA000331,5650920067cfa7944303ac1d,Bank of America
BA000332,f6c97870caba58ed8bcf6126,Bank of America
BA000333,cdc1afbc10e9caec9a1c62c3,Bank of America
BA000334,0e90bd8b38ddede0d71e7bdb,Capital One
BA000335,66abbf975cca9b5dcb043a21,Citibank
BA000336,aa4e158f22a0f3e4226428c0,Bank of America
BA000337,7ee8111eb80bafa84d3ef2e4,Citibank
BA000338,ddcdbc7a4bf9f899b2ccfe95,Bank of America
BA000339,3f32c8cb753f93de732060ad,Wells Fargo
BA000340,0bd905c128fa952c165c2a79,Citibank
BA000341,c214eb101cf7063ff7355d0c,Bank of America
BA000342,4035996b047834da1bf0895d,PNC
BA000343,525dd11c6f985502cdebfa2a,Chase
BA000344,a6ea75a0070189090a4b0e98,Citibank
BA000345,0bd336bbb723b387aaf16b19,PNC
BA000346,f02046874997009376cc79a4,PNC
BA000347,b548ca38a75b96449d580efa,PNC
BA000348,0f39ee8be29fe657f5e56838,Capital One
BA000349,1db108ed488abe1059f67594,Chase
BA000350,87e1b225ff9d9ec9bb500829,Chase
BA000351,255eb840c21c7f47ae081703,TD Bank
BA000352,10d07bd2e0f8be7dea44d3be,Capital One
BA000353,e4596087f20654839e53b305,PNC
BA000354,c4f6664a81e142d6bc2fefd6,Chase
BA000355,df6ef11cf0030d5eaa1ef7b9,Chase
BA000356,c9a331e2dce650cf00240047,PNC
BA000357,81a14ee7707359704766ccab,PNC
BA000358,483ce715b7ed76991557904d,Bank of America
BA000359,d391ba5ef6070ece13c9c1ef,Bank of America
BA000360,58cd75f077e72a722b99a3df,Citibank
BA000361,f073a63a77a278440fe74431,Citibank
BA000362,6c582f1900dcbc80b0851abc,Citibank
BA000363,af88d916c81041368ce51ccc,Bank of America
BA000364,7da1ec4f80f6a167b09627cd,PNC
BA000365,cb2c680c6fe911d727e28a89,Citibank
BA000366,82dd2c89d53dee8da3897c5f,Chase
BA000367,487f4d78cb4697403cbbc7d2,Bank of America
BA000368,5f1be978fcbb5eaa1acdb2e3,Citibank
BA000369,53983e393602961b40d78829,Chase
BA000370,802fbb7cd87abed5c86d3ca1,Citibank
BA000371,7112d69469d9d4f7ad1da348,Wells Fargo
BA000372,9207fdbc1329bc019d847bd8,PNC
BA000373,c186b6ce28e1aed2c49c2af1,PNC
BA000374,12d51cf263edc542d8c4c8aa,Citibank
BA000375,c2e3d230ae1fddb6c451b59f,Wells Fargo
BA000376,86b63dd551e1cb225f37f58d,Citibank
BA000377,64515af23946823b26a1638b,TD Bank
BA000378,983e3782add8e539f7c7364a,TD Bank
BA000379,2762dd5867f6a355e009c1c2,PNC
BA000380,98b44134dfb435158ec33492,Capital One
BA000381,2e7bfe167885b18f57e39758,TD Bank
BA000382,7a1e74782efa25d7fd0a6392,TD Bank
BA000383,4f969d013a6fd1531ead2bcd,Citibank
BA000384,9118978c497494b97f7ee55c,Bank of America
BA000385,d87b8f006ca01feb843d92dd,Bank of America
BA000386,e0a6ae5ca865170b9d48e96b,Wells Fargo
BA000387,668212812f000c637f48717b,Bank of America
BA000388,229b2e96f1e37297a9cb0b92,Chase
BA000389,83527d92872a0f1bece378a8,Capital One
BA000390,88bc0ed47330317629dddb04,TD Bank
BA000391,625b8998808c5f11a01a4684,Capital One
BA000392,776458d98f80c38d3d01422b,Chase
BA000393,1742a0183840bb1576ad904b,TD Bank
BA000394,a3c84ea4e3298754673032dc,Wells Fargo
BA000395,9efdf698c6a4a3319492b80f,Chase
BA000396,d6b77ad5209bb30c6da0feae,Chase
BA000397,2d8c7e1ba4cd7f1b162029b3,Capital One
BA000398,74bd1d1930ee669f02a5f4fb,Citibank
BA000399,bac72c4cd404ae29bb38e411,Capital One
BA000400,4921e1eb1fb722394ea0322f,PNC
BA000401,dfb6545194010588bd89c97c,Capital One
BA000402,9d21a8e9acbbdabc29c0ac76,Bank of America
BA000403,5107b24f34c9c2469ee83e4b,Chase
BA000404,c6675f7a002986a3dc5a422a,Capital One
BA000405,6c032e365db409b1cb2746ba,Chase
BA000406,e2a016f634c74e0ce800c8d2,PNC
BA000407,66cc92b92f95267f92d09687,Bank of America
BA000408,4b5be0b3bf2b187dd799b40e,Chase
BA000409,8a33f972bb0a51ee9ab550e4,Capital One
BA000410,b75ed736fb9a15430ea3ec6a,Chase
BA000411,bb315a93f574c70bfe9e706e,TD Bank
BA000412,5666e4e4440f946ab50037bc,PNC
BA000413,eb1b7325b19a635fb405f696,Bank of America
BA000414,85439ddd9dd18f9bf950e99a,Citibank
BA000415,4214e9020a7dc8ab1a7fe980,Chase
BA000416,927e6fe0a1533eaadbcca00b,Capital One
BA000417,d052ee9055d8290ca5303f34,Bank of America
BA000418,fa6e9907aef2e99a49432813,Capital One
BA000419,0748dfddc362d2385cd811e1,Capital One
BA000420,b2417c38a6fa786f1fabd283,Chase
BA000421,6d2a0705cc5cc312669736d8,Capital One
BA000422,675d650b3a2bbd2f9e479b8c,Chase
BA000423,dfeb33b6b389eac7433ca676,Citibank
BA000424,d54a195ed2837aab9401a864,TD Bank
BA000425,d46136146210890079df23a0,Capital One
BA000426,0538bbe2fcdfd7d3f6b254d2,Capital One
BA000427,44c18c9c6e803ce05ade30c2,Capital One
BA000428,3ec108b56e9edde7dbab693b,Wells Fargo
BA000429,c017937000ffbeab8c768e33,Wells Fargo
BA000430,6da8d02b59caf21bec06e909,Bank of America
BA000431,78344e63738001b276e5ee6e,TD Bank
BA000432,56b33c808de878a1659c6177,TD Bank
BA000433,7241183394cde0d1494bc356,Wells Fargo
BA000434,951c17444365fada0d58031e,Bank of America
BA000435,121648bfe3c72c587478adb9,Wells Fargo
BA000436,abc9fd6a4b972557acebbc1b,Citibank
